,label,mlp1,mlp2,kan
747,0.6178821199673555,0.6199260950088501,0.616279661655426,0.6160716414451599
748,0.5864843439805498,0.5907124876976013,0.5853754281997681,0.5989739298820496
749,0.5580820367602128,0.5664180517196655,0.5607040524482727,0.5551203489303589
750,0.5352564869624075,0.546565592288971,0.5430102348327637,0.5420030951499939
751,0.521604733228051,0.5323963165283203,0.5334007143974304,0.5085703730583191
752,0.5214508692685202,0.5267757177352905,0.5337033867835999,0.5258105993270874
753,0.5386489686883482,0.5339071154594421,0.5463555455207825,0.5235210061073303
754,0.5745257936811072,0.5585016012191772,0.5740453004837036,0.5978378057479858
755,0.626420681864666,0.6034812331199646,0.6186210513114929,0.6283465623855591
756,0.6886068073598384,0.6673511862754822,0.679352343082428,0.6788250803947449
757,0.7548631786158655,0.7435083389282227,0.7502822279930115,0.7683795690536499
758,0.8203752938391224,0.8225865364074707,0.8239964842796326,0.8329867720603943
759,0.882121314868138,0.8964126706123352,0.8893287777900696,0.8745263814926147
760,0.9383980729207604,0.9527820348739624,0.9413381218910217,0.9407409429550171
761,0.9882181494831546,0.9917365908622742,0.9880799055099487,0.9925925135612488
762,1.0309045623352748,1.0255388021469116,1.030256748199463,1.0317898988723755
763,1.0659405392541637,1.0546716451644897,1.0667046308517456,1.0681028366088867
764,1.0930037283498195,1.0785024166107178,1.091826319694519,1.0848588943481445
765,1.112062163290486,1.0961276292800903,1.10905921459198,1.1202392578125
766,1.1234381482075828,1.1079065799713135,1.1219624280929565,1.1164038181304932
767,1.1278291654567685,1.1153746843338013,1.1278433799743652,1.1218022108078003
768,1.1263364911349685,1.1193596124649048,1.1272164583206177,1.1242178678512573
769,1.120547898972999,1.1193068027496338,1.1220084428787231,1.1213146448135376
770,1.1126587670413266,1.115230679512024,1.112404227256775,1.1310473680496216
771,1.1055282779704914,1.109370470046997,1.1042813062667847,1.1233117580413818
772,1.1024841880216831,1.105407953262329,1.100387692451477,1.1045327186584473
773,1.1066924547725638,1.106924057006836,1.1037688255310059,1.1106846332550049
774,1.1201524704830848,1.1148189306259155,1.1169792413711548,1.124434232711792
775,1.1426343540058153,1.120914340019226,1.140389084815979,1.1251943111419678
776,1.1707880679632674,1.139911413192749,1.1707947254180908,1.1820807456970215
777,1.197877764481257,1.168312907218933,1.195702314376831,1.2340999841690063
778,1.2153543940631455,1.198319673538208,1.2053908109664917,1.1954827308654785
779,1.2165249699488188,1.2190637588500977,1.2079095840454102,1.2174625396728516
780,1.1995435278709183,1.2202553749084473,1.1995562314987183,1.204406499862671
781,1.1671110027383316,1.1969033479690552,1.1774742603302002,1.1856467723846436
782,1.1240710252742465,1.1518248319625854,1.137898564338684,1.1069592237472534
783,1.0753325021132023,1.0939074754714966,1.0847781896591187,1.0456137657165527
